[2021-09-23 09:32:33:085] 共享MAP映射名：yscq
[2021-09-23 09:32:33:589] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 09:32:37:747] 已读取 1个城堡信息...
[2021-09-23 09:32:37:847] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 09:32:37:847] D701 - secret map not found !!
[2021-09-23 09:32:37:904] 回收表格不存在！！！
[2021-09-23 09:32:38:912] 实名认证系统(1) 游戏时间(120)
[2021-09-23 09:32:38:912] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 09:32:38:912] 游戏处理引擎初始化成功..[MainThreadID :38096]
[2021-09-23 09:32:40:526] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 09:32:41:034] 网关1(127.0.0.1)连接成功
[2021-09-23 09:32:41:374] 网关2(127.0.0.1)连接成功

[2021-09-23 09:32:41:789] 网关3(127.0.0.1)连接成功
[2021-09-23 09:32:42:517] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 09:42:33:051] 在线人数: 1

[2021-09-23 09:52:33:063] 在线人数: 1

[2021-09-23 10:02:33:079] 在线人数: 1

[2021-09-23 10:06:16:805] QFunction重新加载成功...

[2021-09-23 10:12:33:097] 在线人数: 1

[2021-09-23 10:16:46:208] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-23 10:16:46:269] NPC异常: QFunction 地图(0)：0:0
[2021-09-23 10:16:46:272] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-23 10:16:46:272] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-23 10:16:46:272] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-23 10:16:46:272] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-23 10:16:46:272] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-23 10:16:46:272] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-23 10:16:46:272] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-23 10:16:46:272] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-23 10:16:46:272] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-23 10:16:46:272] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-23 10:16:46:272] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-23 10:16:46:272] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-23 10:16:46:272] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-23 10:16:46:273] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-23 10:16:46:273] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-23 10:16:46:273] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-23 10:16:46:273] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-23 10:16:46:274] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-23 10:16:46:274] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-23 10:16:46:275] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-23 10:16:46:275] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-23 10:16:46:275] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-23 10:16:46:275] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-23 10:16:46:276] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-23 10:16:46:276] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-23 10:16:46:276] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-23 10:16:46:276] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-23 10:16:46:276] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-23 10:16:46:276] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-23 10:16:46:277] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-23 10:16:46:277] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-23 10:16:46:277] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-23 10:16:46:278] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-23 10:16:46:278] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-23 10:16:46:278] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-23 10:16:46:278] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-23 10:16:46:279] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-23 10:16:46:279] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-23 10:16:46:280] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-23 10:16:46:281] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-23 10:16:46:281] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-23 10:16:46:281] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-23 10:16:46:281] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-23 10:16:46:282] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-23 10:16:46:283] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-23 10:16:46:284] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-23 10:16:46:284] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
[2021-09-23 10:16:46:285] NPC异常: 深渊魔剑 地图(水浒异世界)：114:100
[2021-09-23 10:16:46:285] NPC异常: 魔铠 地图(水浒异世界)：117:103
[2021-09-23 10:16:46:285] NPC异常: 水浒称号 地图(水浒异世界)：121:107
[2021-09-23 10:16:46:285] NPC异常: 诛仙称号 地图(诛仙异世界)：148:139
[2021-09-23 10:16:46:286] NPC异常: 暗黑称号 地图(暗黑异世界)：178:127
[2021-09-23 10:16:46:287] NPC异常: 神之领域 地图(暗黑异世界)：178:130
[2021-09-23 10:16:46:287] NPC异常: 神域称号 地图(神之领域)：62:60
[2021-09-23 10:16:46:288] NPC异常: 一键满血 地图(天下主城)：135:97
[2021-09-23 10:16:46:288] NPC异常: 新手指导员 地图(0)：287:614
[2021-09-23 10:16:46:289] NPC异常: 药店老板 地图(0)：288:608
[2021-09-23 10:16:46:290] NPC异常: 书店老板 地图(0)：289:644
[2021-09-23 10:16:46:290] NPC异常: 村长 地图(0)：306:629
[2021-09-23 10:16:46:291] NPC异常: 训练营 地图(0)：158:112
[2021-09-23 10:16:46:292] NPC异常: 训练师 地图(新手训练营)：17:21
[2021-09-23 10:16:46:293] NPC异常: 初级地图 地图(天下主城)：127:85
[2021-09-23 10:16:46:293] NPC异常: 中级地图 地图(天下主城)：123:85
[2021-09-23 10:16:46:294] NPC异常: 高级地图 地图(天下主城)：119:85
[2021-09-23 10:16:46:294] NPC异常: 首饰店 地图(0)：301:624
[2021-09-23 10:16:46:296] NPC异常: 武器店 地图(0)：297:613
[2021-09-23 10:16:46:297] NPC异常: 衣服店 地图(0)：306:608
[2021-09-23 10:16:46:297] NPC异常: 装备回收 地图(天下主城)：110:85
[2021-09-23 10:16:46:297] NPC异常: 激活码 地图(天下主城)：105:93
[2021-09-23 10:16:46:298] NPC异常: 师徒之地 地图(西游异世界)：63:68
[2021-09-23 10:16:46:298] NPC异常: 西游挑战 地图(西游异世界)：74:79
[2021-09-23 10:16:46:298] NPC异常: 西游之路 地图(西游异世界)：58:74
[2021-09-23 10:16:46:298] NPC异常: 西游之行 地图(西游异世界)：62:79
[2021-09-23 10:16:46:298] NPC异常: 西游之旅 地图(西游异世界)：68:84
[2021-09-23 10:16:46:298] NPC异常: 蜀国领地 地图(三国异世界)：91:81
[2021-09-23 10:16:46:298] NPC异常: 魏国领地 地图(三国异世界)：88:84
[2021-09-23 10:16:46:298] NPC异常: 吴国领地 地图(三国异世界)：84:88
[2021-09-23 10:16:46:298] NPC异常: 三国挑战 地图(三国异世界)：89:93
[2021-09-23 10:16:46:298] NPC异常: 军机重地 地图(三国异世界)：98:96
[2021-09-23 10:16:46:298] NPC异常: 三国争霸 地图(三国异世界)：102:92
[2021-09-23 10:16:46:298] NPC异常: 帝王核心 地图(帝王异世界)：84:78
[2021-09-23 10:16:46:298] NPC异常: 始皇陵 地图(帝王异世界)：81:81
[2021-09-23 10:16:46:298] NPC异常: 边界战场 地图(帝王异世界)：82:88
[2021-09-23 10:16:46:298] NPC异常: 御花园 地图(帝王异世界)：85:91
[2021-09-23 10:16:46:298] NPC异常: 帝王塚 地图(帝王异世界)：92:90
[2021-09-23 10:16:46:298] NPC异常: 帝王挑战 地图(帝王异世界)：95:87
[2021-09-23 10:16:46:298] NPC异常: 英雄塔 地图(金庸异世界)：79:80
[2021-09-23 10:16:46:298] NPC异常: 活死人墓 地图(金庸异世界)：77:82
[2021-09-23 10:16:46:298] NPC异常: 琅嬛福地 地图(金庸异世界)：75:84
[2021-09-23 10:16:46:298] NPC异常: 桃花岛 地图(金庸异世界)：75:88
[2021-09-23 10:16:46:298] NPC异常: 绝情谷 地图(金庸异世界)：78:90
[2021-09-23 10:16:46:298] NPC异常: 华山之巅 地图(金庸异世界)：83:91
[2021-09-23 10:16:46:298] NPC异常: 金庸挑战 地图(金庸异世界)：87:88
[2021-09-23 10:16:46:298] NPC异常: 冥王殿 地图(圣斗士异世界)：152:146
[2021-09-23 10:16:46:298] NPC异常: 雅典娜神殿 地图(圣斗士异世界)：149:149
[2021-09-23 10:16:46:298] NPC异常: 希腊圣域 地图(圣斗士异世界)：149:155
[2021-09-23 10:16:46:298] NPC异常: 魔星之塔 地图(圣斗士异世界)：152:158
[2021-09-23 10:16:46:298] NPC异常: 黄金十二宫 地图(圣斗士异世界)：157:159
[2021-09-23 10:16:46:298] NPC异常: 半人马森林 地图(圣斗士异世界)：159:157
[2021-09-23 10:16:46:298] NPC异常: 圣斗士挑战 地图(圣斗士异世界)：161:155
[2021-09-23 10:16:46:298] NPC异常: 景阳冈 地图(水浒异世界)：110:102
[2021-09-23 10:16:46:298] NPC异常: 演武场 地图(水浒异世界)：107:105
[2021-09-23 10:16:46:298] NPC异常: 方腊领地 地图(水浒异世界)：107:111
[2021-09-23 10:16:46:298] NPC异常: 梁山聚集地 地图(水浒异世界)：110:114
[2021-09-23 10:16:46:298] NPC异常: 大宋虎牢 地图(水浒异世界)：116:114
[2021-09-23 10:16:46:298] NPC异常: 水浒挑战 地图(水浒异世界)：119:111
[2021-09-23 10:16:46:298] NPC异常: 青云门 地图(诛仙异世界)：141:138
[2021-09-23 10:16:46:298] NPC异常: 鬼王宗 地图(诛仙异世界)：138:141
[2021-09-23 10:16:46:298] NPC异常: 焚香谷 地图(诛仙异世界)：138:147
[2021-09-23 10:16:46:298] NPC异常: 天音寺 地图(诛仙异世界)：141:150
[2021-09-23 10:16:46:298] NPC异常: 诛仙挑战 地图(诛仙异世界)：148:149
[2021-09-23 10:16:46:298] NPC异常: 哈洛加斯 地图(暗黑异世界)：175:124
[2021-09-23 10:16:46:298] NPC异常: 世界之石大殿 地图(暗黑异世界)：171:124
[2021-09-23 10:16:46:298] NPC异常: 混沌避难所 地图(暗黑异世界)：168:127
[2021-09-23 10:16:46:298] NPC异常: 憎恨的囚牢 地图(暗黑异世界)：168:130
[2021-09-23 10:16:46:298] NPC异常: 都瑞尔的豪宅 地图(暗黑异世界)：173:133
[2021-09-23 10:16:46:298] NPC异常: 陨落之地 地图(神之领域)：58:60
[2021-09-23 10:16:46:298] NPC异常: 众神之战 地图(神之领域)：54:64
[2021-09-23 10:16:46:298] NPC异常: 青丘 地图(神之领域)：58:69
[2021-09-23 10:16:46:298] NPC异常: 归墟 地图(神之领域)：63:64
[2021-09-23 10:16:46:298] NPC异常: QManage 地图(0)：0:0
[2021-09-23 10:16:46:299] NPC异常: RobotManage 地图(0)：0:0

[2021-09-23 10:16:56:834] 共享MAP映射名：yscq
[2021-09-23 10:16:57:337] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 10:17:01:342] 已读取 1个城堡信息...
[2021-09-23 10:17:01:444] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 10:17:01:444] D701 - secret map not found !!
[2021-09-23 10:17:01:499] 回收表格不存在！！！
[2021-09-23 10:17:02:476] 实名认证系统(1) 游戏时间(120)
[2021-09-23 10:17:02:476] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 10:17:02:476] 游戏处理引擎初始化成功..[MainThreadID :34184]
[2021-09-23 10:17:04:102] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 10:17:04:554] 网关1(127.0.0.1)连接成功
[2021-09-23 10:17:04:912] 网关2(127.0.0.1)连接成功
[2021-09-23 10:17:05:312] 网关3(127.0.0.1)连接成功

[2021-09-23 10:17:06:255] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 10:26:56:814] 在线人数: 1

[2021-09-23 10:36:56:833] 在线人数: 1

[2021-09-23 10:46:56:844] 在线人数: 1

[2021-09-23 10:54:35:997] 共享MAP映射名：yscq
[2021-09-23 10:54:36:502] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-23 10:54:40:681] 已读取 1个行会信息...
[2021-09-23 10:54:40:777] 已读取 1个城堡信息...
[2021-09-23 10:54:40:886] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-23 10:54:40:886] D701 - secret map not found !!
[2021-09-23 10:54:40:950] 回收表格不存在！！！
[2021-09-23 10:54:41:961] 实名认证系统(1) 游戏时间(120)
[2021-09-23 10:54:41:961] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-23 10:54:41:961] 游戏处理引擎初始化成功..[MainThreadID :44696]
[2021-09-23 10:54:43:715] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-23 10:54:44:213] 网关1(127.0.0.1)连接成功
[2021-09-23 10:54:44:324] 网关2(127.0.0.1)连接成功

[2021-09-23 10:54:44:736] 网关3(127.0.0.1)连接成功
[2021-09-23 10:54:45:464] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-23 10:59:14:430] 消息处理超时[庞汶泽] 中级地图,id:1003,0,290374196,1,0,0,开天,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 11:04:35:974] 在线人数: 1

[2021-09-23 11:14:35:988] 在线人数: 1

[2021-09-23 11:23:02:082] QFunction重新加载成功...

[2021-09-23 11:24:36:004] 在线人数: 1

[2021-09-23 11:27:04:905] 消息处理超时[庞汶泽] 西游异世界,id:1003,0,290374209,4,0,0,圣龙盔,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]

[2021-09-23 11:27:05:654] 消息处理超时[庞汶泽] 西游异世界,id:1003,0,290374210,1,0,0,火龙,[76F7242C] ZwGetContextThread
[005CEAD1] JclDebug.JclCreateThreadStackTrace (Line 4979, "JclDebug.pas" + 12)
[005CEB63] JclDebug.JclCreateThreadStackTraceFromID (Line 5013, "JclDebug.pas" + 12)
[00734FD1] M2Share.GetThreadStackInfo (Line 14438, "M2Share.pas" + 1)
[00747D01] ObjBase.TBaseObject.Run (Line 3431, "ObjBase.pas" + 19)
[00743A7F] ObjBase.TAnimalObject.Run (Line 2782, "ObjBase.pas" + 26)
[00793F4C] uPlayObject.TPlayObject.Run (Line 5374, "uPlayObject.pas" + 4)
[007740DB] UsrEngn.TUserEngine.ProcessHumans (Line 1359, "UsrEngn.pas" + 282)
[0077C332] UsrEngn.TUserEngine.PrcocessData (Line 4445, "UsrEngn.pas" + 4)
[0088C588] svMain.ProcessGameRun (Line 2095, "svMain.pas" + 3)
[0088D9C5] svMain.TMainRunThread.OnRun (Line 2570, "svMain.pas" + 16)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 11:30:05:690] TMsgThread.OnRun Error Except：Invalid pointer operation(00003524) [00404524]
(000020FE) [004030FE]
(00003524) [00404524]
(0000391A) [0040491A]
[00421B44] Classes.TList.Destroy (Line 2914, "common\Classes.pas" + 2)
(0000356C) [0040456C]
[006C5903] uMsgManage.TMsgThread.OnRun (Line 269, "uMsgManage.pas" + 105)
(00000F0A) [00401F0A]
(000010F8) [004020F8]
(00002025) [00403025]
[00421F54] Classes.TList.SetCapacity (Line 3136, "common\Classes.pas" + 5)
[00421BED] Classes.TList.Delete (Line 2945, "common\Classes.pas" + 9)
[00482AEE] uThreadPools.TThreadPool.ThreadProc (Line 163, "uThreadPools.pas" + 14)
[0048288C] uThreadPools.TMyThread.Execute (Line 69, "uThreadPools.pas" + 2)
[0042B4B0] Classes.ThreadProc (Line 9877, "common\Classes.pas" + 7)
(000044F8) [004054F8]


[2021-09-23 11:34:36:022] 在线人数: 1

[2021-09-23 11:44:36:034] 在线人数: 1

