[2021-09-18 10:48:33:916] 共享MAP映射名：yscq
[2021-09-18 10:48:34:420] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 10:48:38:887] 已读取 1个城堡信息...
[2021-09-18 10:48:38:960] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 10:48:38:960] D701 - secret map not found !!
[2021-09-18 10:48:39:012] 回收表格不存在！！！
[2021-09-18 10:48:39:512] 脚本错误, 加载失败: 天赋系统\高级天赋\高级修炼npc.txt  @高级天赋面板
[2021-09-18 10:48:39:566] 脚本错误, 加载失败: 天赋系统\中级天赋\中级修炼NPC.txt  @中级修炼面板
[2021-09-18 10:48:39:750] 脚本错误, 加载失败: 天赋系统\初级天赋\初级修炼NPC.txt  @初级天赋面板
[2021-09-18 10:48:40:004] 实名认证系统(1) 游戏时间(120)
[2021-09-18 10:48:40:004] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 10:48:40:004] 游戏处理引擎初始化成功..[MainThreadID :3432]
[2021-09-18 10:48:41:631] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 10:48:42:176] 网关1(127.0.0.1)连接成功
[2021-09-18 10:48:42:443] 网关2(127.0.0.1)连接成功

[2021-09-18 10:48:42:861] 网关3(127.0.0.1)连接成功
[2021-09-18 10:48:43:495] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 10:49:45:074] QFunction重新加载成功...

[2021-09-18 10:49:49:711] QManage重新加载成功...
[2021-09-18 10:49:52:075] QFunction重新加载成功...

[2021-09-18 10:49:55:165] 所有NPC重新加载成功...

[2021-09-18 11:44:44:932] 共享MAP映射名：yscq
[2021-09-18 11:44:45:435] Provider=SQLOLEDB.1;User ID=996m2;Password=www.996m2.com;Data Source=47.99.99.32,1433; Initial Catalog=yscq;Persist Security Info=False

[2021-09-18 11:44:52:310] 已读取 1个城堡信息...
[2021-09-18 11:44:52:407] 0150 No map found. ( No inner wall map of wall conquest war )
[2021-09-18 11:44:52:407] D701 - secret map not found !!
[2021-09-18 11:44:52:565] 回收表格不存在！！！

[2021-09-18 11:44:53:941] 实名认证系统(1) 游戏时间(120)
[2021-09-18 11:44:53:941] RunTime Hum:150 Mon:30 Zen:5 Npc:5 Soc10
[2021-09-18 11:44:53:941] 游戏处理引擎初始化成功..[MainThreadID :11416]
[2021-09-18 11:44:55:613] 登录服务器连接成功(127.0.0.1:7014)
[2021-09-18 11:44:55:935] 网关1(127.0.0.1)连接成功
[2021-09-18 11:44:56:283] 网关2(127.0.0.1)连接成功
[2021-09-18 11:44:56:691] 网关3(127.0.0.1)连接成功
[2021-09-18 11:44:57:440] 数据库服务器连接成功(127.0.0.1:7011)

[2021-09-18 11:54:44:904] 在线人数: 1

[2021-09-18 12:04:44:917] 在线人数: 1

[2021-09-18 12:14:44:937] 在线人数: 1

[2021-09-18 12:24:44:955] 在线人数: 1

[2021-09-18 12:34:44:965] 在线人数: 1

[2021-09-18 12:44:44:981] 在线人数: 1

[2021-09-18 12:54:44:996] 在线人数: 1

[2021-09-18 13:04:45:017] 在线人数: 1

[2021-09-18 13:14:45:029] 在线人数: 1

[2021-09-18 13:24:45:042] 在线人数: 1

[2021-09-18 13:34:45:058] 在线人数: 1

[2021-09-18 13:44:45:078] 在线人数: 1

[2021-09-18 13:54:45:097] 在线人数: 1

[2021-09-18 14:04:45:108] 在线人数: 1

[2021-09-18 14:04:59:724] QFunction重新加载成功...

[2021-09-18 14:12:44:103] QFunction重新加载成功...

[2021-09-18 14:14:39:590] QFunction重新加载成功...

[2021-09-18 14:14:45:120] 在线人数: 1

[2021-09-18 14:16:19:996] QFunction重新加载成功...

[2021-09-18 14:24:45:136] 在线人数: 1

[2021-09-18 14:34:45:151] 在线人数: 1

[2021-09-18 14:44:45:168] 在线人数: 1

[2021-09-18 14:45:36:882] QFunction重新加载成功...

[2021-09-18 14:49:16:510] QFunction重新加载成功...

[2021-09-18 14:54:45:186] 在线人数: 1

[2021-09-18 15:04:45:206] 在线人数: 1

[2021-09-18 15:07:48:008] LoginServer Disconnected(127.0.0.1:7014)
[2021-09-18 15:07:48:082] NPC异常: QFunction 地图(0)：0:0
[2021-09-18 15:07:48:084] NPC异常: 二级密码 地图(天下主城)：135:91
[2021-09-18 15:07:48:084] NPC异常: 没技能点我 地图(天下主城)：141:97
[2021-09-18 15:07:48:084] NPC异常: 西游挑战 地图(西游挑战)：31:45
[2021-09-18 15:07:48:084] NPC异常: 三国挑战 地图(三国挑战)：31:45
[2021-09-18 15:07:48:084] NPC异常: 帝王挑战 地图(帝王挑战)：31:45
[2021-09-18 15:07:48:084] NPC异常: 金庸挑战 地图(金庸挑战)：31:45
[2021-09-18 15:07:48:084] NPC异常: 圣斗士挑战 地图(水浒挑战)：31:45
[2021-09-18 15:07:48:084] NPC异常: 水浒挑战 地图(水浒挑战)：24:39
[2021-09-18 15:07:48:084] NPC异常: 诛仙挑战 地图(诛仙挑战)：31:45
[2021-09-18 15:07:48:084] NPC异常: 偷袭皇宫 地图(天下主城)：77:68
[2021-09-18 15:07:48:084] NPC异常: 时装神器升级 地图(天下主城)：129:109
[2021-09-18 15:07:48:084] NPC异常: 天下守护者 地图(天下主城)：123:109
[2021-09-18 15:07:48:084] NPC异常: 初级称号 地图(天下主城)：117:109
[2021-09-18 15:07:48:085] NPC异常: 转生 地图(天下主城)：111:109
[2021-09-18 15:07:48:086] NPC异常: 幸运项链 地图(天下主城)：107:108
[2021-09-18 15:07:48:086] NPC异常: 时装合成 地图(天下主城)：107:102
[2021-09-18 15:07:48:086] NPC异常: 装备加星[货币] 地图(天下主城)：107:97
[2021-09-18 15:07:48:086] NPC异常: 装备加星[材料] 地图(天下主城)：107:93
[2021-09-18 15:07:48:087] NPC异常: 神之天赋 地图(天下主城)：107:89
[2021-09-18 15:07:48:088] NPC异常: 装备洗练 地图(天下主城)：107:85
[2021-09-18 15:07:48:088] NPC异常: 西游异世界 地图(天下主城)：113:85
[2021-09-18 15:07:48:088] NPC异常: 赞助大使 地图(天下主城)：131:103
[2021-09-18 15:07:48:088] NPC异常: 狂暴之力 地图(天下主城)：131:97
[2021-09-18 15:07:48:089] NPC异常: 沙城捐献 地图(天下主城)：131:91
[2021-09-18 15:07:48:089] NPC异常: 神兵谱回收 地图(天下主城)：131:85
[2021-09-18 15:07:48:089] NPC异常: 货币互换 地图(天下主城)：147:97
[2021-09-18 15:07:48:089] NPC异常: 沙城管理 地图(天下主城)：135:85
[2021-09-18 15:07:48:089] NPC异常: 定海神针合成 地图(西游异世界)：69:64
[2021-09-18 15:07:48:089] NPC异常: 西游称号 地图(西游异世界)：72:67
[2021-09-18 15:07:48:090] NPC异常: 时装合成 地图(西游异世界)：75:70
[2021-09-18 15:07:48:090] NPC异常: 时装神器升级 地图(西游异世界)：78:73
[2021-09-18 15:07:48:090] NPC异常: 中级称号 地图(三国异世界)：96:78
[2021-09-18 15:07:48:091] NPC异常: 时装合成 地图(三国异世界)：99:81
[2021-09-18 15:07:48:091] NPC异常: 三国称号 地图(三国异世界)：102:84
[2021-09-18 15:07:48:092] NPC异常: 时装神器升级 地图(三国异世界)：105:87
[2021-09-18 15:07:48:092] NPC异常: 高级称号 地图(帝王异世界)：89:75
[2021-09-18 15:07:48:093] NPC异常: 时装合成 地图(帝王异世界)：92:78
[2021-09-18 15:07:48:093] NPC异常: 中级修炼 地图(帝王异世界)：94:80
[2021-09-18 15:07:48:094] NPC异常: 帝王称号 地图(帝王异世界)：97:83
[2021-09-18 15:07:48:094] NPC异常: 战甲合成 地图(金庸异世界)：82:79
[2021-09-18 15:07:48:094] NPC异常: 至尊魔剑 地图(金庸异世界)：84:81
[2021-09-18 15:07:48:094] NPC异常: 时装合成 地图(金庸异世界)：86:83
[2021-09-18 15:07:48:094] NPC异常: 金庸称号 地图(金庸异世界)：88:85
[2021-09-18 15:07:48:095] NPC异常: 高级修炼 地图(圣斗士异世界)：156:144
[2021-09-18 15:07:48:096] NPC异常: 飞升 地图(圣斗士异世界)：158:146
[2021-09-18 15:07:48:097] NPC异常: 时装合成 地图(圣斗士异世界)：160:148
[2021-09-18 15:07:48:097] NPC异常: 圣斗士称号 地图(圣斗士异世界)：163:151
